liver.Het.1292286	liver.Het.1292286	5144548	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292286_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.Het.1292287	liver.Het.1292287	5144533	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292287_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.Het.1292288	liver.Het.1292288	5144537	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292288_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.WT.1292289	liver.WT.1292289	5144554	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292289_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.WT.1292290	liver.WT.1292290	5144518	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292290_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.Het.1292291	liver.Het.1292291	5144551	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292291_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.WT.1292292	liver.WT.1292292	5144546	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292292_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.WT.1292294	liver.WT.1292294	5144540	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292294_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.WT.1292295	liver.WT.1292295	5144526	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292295_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.Het.1292296	liver.Het.1292296	5144520	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292296_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.WT.1292297	liver.WT.1292297	5144538	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292297_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.WT.1292298	liver.WT.1292298	5153268	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292298_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.Het.1292299	liver.Het.1292299	5144517	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292299_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.WT.1292300	liver.WT.1292300	5153283	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292300_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.Het.1292301	liver.Het.1292301	5144565	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292301_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.WT.1292302	liver.WT.1292302	5153247	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292302_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.Het.1292303	liver.Het.1292303	5153264	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292303_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.Het.1292304	liver.Het.1292304	5153266	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292304_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.WT.1292305	liver.WT.1292305	5144535	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292305_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.WT.1292306	liver.WT.1292306	5153244	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292306_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.WT.1292307	liver.WT.1292307	5153246	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292307_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.Het.1292308	liver.Het.1292308	5153249	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292308_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.WT.1292309	liver.WT.1292309	5153257	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292309_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.Het.1292310	liver.Het.1292310	5153267	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292310_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.Het.1292311	liver.Het.1292311	5153281	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292311_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.Het.1292312	liver.Het.1292312	5153258	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292312_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.Het.1292313	liver.Het.1292313	5153269	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292313_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.Het.1292314	liver.Het.1292314	5153277	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292314_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.WT.1292315	liver.WT.1292315	5153273	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292315_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.WT.1292316	liver.WT.1292316	5144527	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292316_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.Het.1292317	liver.Het.1292317	5144525	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292317_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.WT.1292318	liver.WT.1292318	5153279	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292318_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.Het.1292319	liver.Het.1292319	5153280	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292319_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.Het.1292320	liver.Het.1292320	5144539	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292320_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.Het.1292321	liver.Het.1292321	5144519	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292321_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.Het.1292322	liver.Het.1292322	5144536	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292322_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.Het.1292323	liver.Het.1292323	5153282	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292323_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.WT.1292324	liver.WT.1292324	5153274	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292324_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.WT.1292325	liver.WT.1292325	5144564	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292325_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.WT.1292326	liver.WT.1292326	5153245	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292326_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.Het.1292327	liver.Het.1292327	5153243	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292327_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.WT.1292328	liver.WT.1292328	5153256	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292328_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.WT.1292329	liver.WT.1292329	5153248	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292329_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.Het.1292330	liver.Het.1292330	5153278	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292330_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.WT.1292331	liver.WT.1292331	5144566	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292331_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.Het.1292332	liver.Het.1292332	5144534	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292332_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.WT.1292333	liver.WT.1292333	5153265	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292333_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
kidney.WT.1292334	kidney.WT.1292334	5144518	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292334_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.Het.1292335	kidney.Het.1292335	5144533	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292335_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.WT.1292336	kidney.WT.1292336	5153246	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292336_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.Het.1292337	kidney.Het.1292337	5144551	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292337_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.WT.1292338	kidney.WT.1292338	5144546	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292338_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.WT.1292339	kidney.WT.1292339	5144538	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292339_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.WT.1292340	kidney.WT.1292340	5144526	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292340_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.Het.1292341	kidney.Het.1292341	5144548	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292341_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.Het.1292342	kidney.Het.1292342	5144552	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292342_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.Het.1292343	kidney.Het.1292343	5144520	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292343_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.WT.1292344	kidney.WT.1292344	5144540	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292344_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.WT.1292345	kidney.WT.1292345	5144554	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292345_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.WT.1292346	kidney.WT.1292346	5144535	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292346_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.Het.1292347	kidney.Het.1292347	5144539	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292347_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.WT.1292348	kidney.WT.1292348	5144527	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292348_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.WT.1292349	kidney.WT.1292349	5153244	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292349_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.Het.1292350	kidney.Het.1292350	5153249	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292350_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.WT.1292351	kidney.WT.1292351	5153257	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292351_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.WT.1292352	kidney.WT.1292352	5153268	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292352_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.Het.1292353	kidney.Het.1292353	5144537	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292353_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.Het.1292354	kidney.Het.1292354	5144565	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292354_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.Het.1292355	kidney.Het.1292355	5153266	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292355_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.WT.1292356	kidney.WT.1292356	5153247	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292356_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.Het.1292357	kidney.Het.1292357	5153264	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292357_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.Het.1292358	kidney.Het.1292358	5153267	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292358_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.WT.1292359	kidney.WT.1292359	5153265	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292359_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.Het.1292360	kidney.Het.1292360	5153281	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292360_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.Het.1292361	kidney.Het.1292361	5153277	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292361_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.WT.1292362	kidney.WT.1292362	5153273	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292362_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.Het.1292363	kidney.Het.1292363	5153280	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292363_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.Het.1292364	kidney.Het.1292364	5144525	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292364_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.Het.1292365	kidney.Het.1292365	5153269	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292365_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.WT.1292366	kidney.WT.1292366	5153279	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292366_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.Het.1292367	kidney.Het.1292367	5144517	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292367_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.Het.1292368	kidney.Het.1292368	5144519	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292368_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.WT.1292369	kidney.WT.1292369	5153283	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292369_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.WT.1292370	kidney.WT.1292370	5153274	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292370_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.WT.1292371	kidney.WT.1292371	5153248	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292371_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.WT.1292372	kidney.WT.1292372	5153256	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292372_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.Het.1292373	kidney.Het.1292373	5153278	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292373_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.Het.1292374	kidney.Het.1292374	5153282	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292374_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.WT.1292375	kidney.WT.1292375	5144564	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292375_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.WT.1292376	kidney.WT.1292376	5144566	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292376_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.Het.1292377	kidney.Het.1292377	5153258	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292377_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.Het.1292378	kidney.Het.1292378	5144534	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292378_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.WT.1292379	kidney.WT.1292379	5153245	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292379_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.Het.1292380	kidney.Het.1292380	5144536	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292380_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
