liver.Het.1292286	liver.Het.1292286	5144548	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292286_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
lung.WT.1292476	lung.WT.1292476	5144518	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292476_1_1_200821_D00376_0521_BCE7T9ANXX_L4.fq.gz
lung.WT.1292477	lung.WT.1292477	5144546	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292477_1_1_200821_D00376_0521_BCE7T9ANXX_L4.fq.gz
heart.WT.1292478	heart.WT.1292478	5144549	mouse	heart	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292478_1_1_200812_D00362_0478_BCE86YANXX_L7.fq.gz
heart.Het.1292479	heart.Het.1292479	5144550	mouse	heart	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292479_1_1_200812_D00362_0478_BCE86YANXX_L8.fq.gz
lung.Het.1292484	lung.Het.1292484	5144561	mouse	lung	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292484_1_1_200821_D00362_0479_ACE867ANXX_L1.fq.gz
lung.WT.1292485	lung.WT.1292485	5144547	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292485_1_1_200821_D00362_0479_ACE867ANXX_L2.fq.gz
lung.Het.1292486	lung.Het.1292486	5144563	mouse	lung	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292486_1_1_200821_D00362_0479_ACE867ANXX_L1.fq.gz
lung.Het.1292487	lung.Het.1292487	5144550	mouse	lung	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292487_1_1_200821_D00362_0479_ACE867ANXX_L2.fq.gz
lung.Het.1292488	lung.Het.1292488	5144541	mouse	lung	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292488_1_1_200821_D00362_0479_ACE867ANXX_L1.fq.gz
lung.Het.1292489	lung.Het.1292489	5144562	mouse	lung	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292489_1_1_200821_D00362_0479_ACE867ANXX_L1.fq.gz
lung.WT.1292490	lung.WT.1292490	5144556	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292490_1_1_200821_D00362_0479_ACE867ANXX_L2.fq.gz
lung.WT.1292491	lung.WT.1292491	5144560	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292491_1_1_200821_D00362_0479_ACE867ANXX_L1.fq.gz
lung.WT.1292492	lung.WT.1292492	5144549	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292492_1_1_200821_D00362_0479_ACE867ANXX_L2.fq.gz
lung.WT.1292493	lung.WT.1292493	5144553	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292493_1_1_200821_D00362_0479_ACE867ANXX_L1.fq.gz
lung.WT.1292494	lung.WT.1292494	5144555	mouse	lung	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292494_1_1_200821_D00362_0479_ACE867ANXX_L1.fq.gz
lung.Het.1292495	lung.Het.1292495	5144539	mouse	lung	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292495_1_1_200821_D00362_0479_ACE867ANXX_L2.fq.gz
kidney.WT.1292496	kidney.WT.1292496	5144547	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292496_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.Het.1292497	kidney.Het.1292497	5144541	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292497_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.WT.1292498	kidney.WT.1292498	5144560	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292498_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.WT.1292499	kidney.WT.1292499	5144555	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292499_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.Het.1292500	kidney.Het.1292500	5144562	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292500_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.WT.1292501	kidney.WT.1292501	5144557	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292501_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
kidney.Het.1292502	kidney.Het.1292502	5144561	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292502_1_1_200814_D00376_0520_ACEAK5ANXX_L3.fq.gz
kidney.WT.1292503	kidney.WT.1292503	5144549	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292503_1_1_200814_D00376_0520_ACEAK5ANXX_L4.fq.gz
kidney.Het.1292504	kidney.Het.1292504	5144550	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292504_1_1_200814_D00376_0520_ACEAK5ANXX_L5.fq.gz
kidney.Het.1292505	kidney.Het.1292505	5144563	mouse	kidney	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292505_1_1_200814_D00376_0520_ACEAK5ANXX_L6.fq.gz
kidney.WT.1292506	kidney.WT.1292506	5144553	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292506_1_1_200814_D00376_0520_ACEAK5ANXX_L7.fq.gz
kidney.WT.1292507	kidney.WT.1292507	5144556	mouse	kidney	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292507_1_1_200814_D00376_0520_ACEAK5ANXX_L8.fq.gz
liver.WT.1292508	liver.WT.1292508	5144555	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292508_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.Het.1292509	liver.Het.1292509	5144541	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292509_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.WT.1292510	liver.WT.1292510	5144547	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292510_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.WT.1292511	liver.WT.1292511	5144560	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292511_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.Het.1292512	liver.Het.1292512	5144563	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292512_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.WT.1292513	liver.WT.1292513	5144557	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292513_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.Het.1292514	liver.Het.1292514	5144561	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292514_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
liver.WT.1292515	liver.WT.1292515	5144549	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292515_1_1_200821_D00362_0479_ACE867ANXX_L8.fq.gz
liver.Het.1292516	liver.Het.1292516	5144550	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292516_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
liver.WT.1292517	liver.WT.1292517	5144553	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292517_1_1_200821_D00362_0479_ACE867ANXX_L5.fq.gz
liver.WT.1292518	liver.WT.1292518	5144556	mouse	liver	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292518_1_1_200821_D00362_0479_ACE867ANXX_L6.fq.gz
liver.Het.1292519	liver.Het.1292519	5144562	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292519_1_1_200821_D00362_0479_ACE867ANXX_L7.fq.gz
heart.WT.1292520	heart.WT.1292520	5144555	mouse	heart	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292520_1_1_200812_D00362_0478_BCE86YANXX_L4.fq.gz
heart.Het.1292521	heart.Het.1292521	5144541	mouse	heart	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292521_1_1_200812_D00362_0478_BCE86YANXX_L5.fq.gz
heart.Het.1292522	heart.Het.1292522	5144539	mouse	heart	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292522_1_1_200812_D00362_0478_BCE86YANXX_L6.fq.gz
heart.Het.1292523	heart.Het.1292523	5144562	mouse	heart	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292523_1_1_200812_D00362_0478_BCE86YANXX_L7.fq.gz
heart.Het.1292524	heart.Het.1292524	5144563	mouse	heart	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292524_1_1_200812_D00362_0478_BCE86YANXX_L8.fq.gz
heart.WT.1292525	heart.WT.1292525	5144557	mouse	heart	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292525_1_1_200812_D00362_0478_BCE86YANXX_L4.fq.gz
heart.WT.1292546	heart.WT.1292546	5144556	mouse	heart	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292546_1_1_200812_D00362_0478_BCE86YANXX_L5.fq.gz
heart.Het.1292547	heart.Het.1292547	5144561	mouse	heart	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292547_1_1_200812_D00362_0478_BCE86YANXX_L6.fq.gz
heart.WT.1292548	heart.WT.1292548	5144547	mouse	heart	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292548_1_1_200812_D00362_0478_BCE86YANXX_L7.fq.gz
heart.WT.1292549	heart.WT.1292549	5144560	mouse	heart	Dchs1.WT	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292549_1_1_200812_D00362_0478_BCE86YANXX_L8.fq.gz
kidney.WT.1291205	kidney.WT.1291205	5152907	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291205_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.WT.1291206	kidney.WT.1291206	5152879	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291206_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.Het.1291216	kidney.Het.1291216	5152819	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291216_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.Het.1291217	kidney.Het.1291217	5152878	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291217_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.WT.1291218	kidney.WT.1291218	5152961	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291218_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.WT.1291219	kidney.WT.1291219	5152905	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291219_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.Het.1291220	kidney.Het.1291220	5152930	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291220_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.Het.1291221	kidney.Het.1291221	5152861	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291221_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.WT.1291222	kidney.WT.1291222	5152883	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291222_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.Het.1291223	kidney.Het.1291223	5152863	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291223_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.Het.1291224	kidney.Het.1291224	5152831	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291224_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.Het.1291225	kidney.Het.1291225	5152901	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291225_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.WT.1291226	kidney.WT.1291226	5152917	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291226_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.Het.1291227	kidney.Het.1291227	5152885	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291227_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291228	kidney.WT.1291228	5152959	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291228_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.Het.1291229	kidney.Het.1291229	5152899	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291229_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.Het.1291230	kidney.Het.1291230	5152926	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291230_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.WT.1291231	kidney.WT.1291231	5152842	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291231_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.Het.1291232	kidney.Het.1291232	5152816	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291232_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.WT.1291233	kidney.WT.1291233	5152908	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291233_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.Het.1291234	kidney.Het.1291234	5152898	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291234_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.Het.1291235	kidney.Het.1291235	5152915	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291235_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291236	kidney.WT.1291236	5152906	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291236_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.Het.1291237	kidney.Het.1291237	5152913	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291237_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.WT.1291238	kidney.WT.1291238	5152919	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291238_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291239	kidney.WT.1291239	5152925	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291239_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.Het.1291240	kidney.Het.1291240	5152928	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291240_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.WT.1291241	kidney.WT.1291241	5152960	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291241_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.WT.1291242	kidney.WT.1291242	5152912	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291242_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.Het.1291243	kidney.Het.1291243	5152910	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291243_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.Het.1291244	kidney.Het.1291244	5152932	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291244_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.Het.1291245	kidney.Het.1291245	5152897	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291245_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.WT.1291246	kidney.WT.1291246	5152843	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291246_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.Het.1291247	kidney.Het.1291247	5152840	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291247_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.Het.1291248	kidney.Het.1291248	5152808	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291248_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.WT.1291249	kidney.WT.1291249	5152881	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291249_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291250	kidney.WT.1291250	5152900	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291250_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.WT.1291251	kidney.WT.1291251	5152916	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291251_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291252	kidney.WT.1291252	5152914	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291252_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.WT.1291253	kidney.WT.1291253	5152918	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291253_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.WT.1291254	kidney.WT.1291254	5152839	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291254_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.WT.1291255	kidney.WT.1291255	5152884	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291255_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.Het.1291256	kidney.Het.1291256	5152931	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291256_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.Het.1291257	kidney.Het.1291257	5152933	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291257_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291258	kidney.WT.1291258	5152806	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291258_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
