liver.Het.1292286	liver.Het.1292286	5144548	mouse	liver	Dchs1.Het	total RNA	single	Illumina HiSeq 2500	Dchs1_counts.txt	Dchs1_TPM.txt	1292286_1_1_200821_D00362_0479_ACE867ANXX_L4.fq.gz
kidney.WT.1291259	kidney.WT.1291259	5152832	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291259_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.Het.1291260	kidney.Het.1291260	5152927	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291260_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291261	kidney.WT.1291261	5152962	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291261_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.Het.1291262	kidney.Het.1291262	5152841	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291262_1_1_200724_D00362_0476_BCE818ANXX_L7.fq.gz
kidney.WT.1291263	kidney.WT.1291263	5152834	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291263_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
lung.WT.1291264	lung.WT.1291264	5152959	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291264_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.WT.1291265	lung.WT.1291265	5152839	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291265_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.WT.1291266	lung.WT.1291266	5152862	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291266_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.Het.1291267	lung.Het.1291267	5152818	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291267_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.Het.1291268	lung.Het.1291268	5152808	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291268_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.Het.1291269	lung.Het.1291269	5152930	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291269_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.Het.1291270	lung.Het.1291270	5152841	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291270_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.Het.1291271	lung.Het.1291271	5152926	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291271_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.Het.1291272	lung.Het.1291272	5152831	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291272_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.WT.1291273	lung.WT.1291273	5152962	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291273_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.Het.1291274	lung.Het.1291274	5152835	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291274_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.WT.1291275	lung.WT.1291275	5152960	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291275_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.Het.1291276	lung.Het.1291276	5152809	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291276_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.Het.1291277	lung.Het.1291277	5152928	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291277_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.Het.1291278	lung.Het.1291278	5152816	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291278_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.WT.1291279	lung.WT.1291279	5152961	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291279_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.Het.1291280	lung.Het.1291280	5152932	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291280_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.Het.1291281	lung.Het.1291281	5152877	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291281_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.Het.1291282	lung.Het.1291282	5152863	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291282_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.WT.1291283	lung.WT.1291283	5152807	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291283_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.WT.1291284	lung.WT.1291284	5152833	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291284_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.WT.1291285	lung.WT.1291285	5152919	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291285_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.Het.1291286	lung.Het.1291286	5152910	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291286_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.WT.1291287	lung.WT.1291287	5152907	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291287_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.Het.1291288	lung.Het.1291288	5152933	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291288_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.Het.1291289	lung.Het.1291289	5152913	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291289_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.Het.1291290	lung.Het.1291290	5152899	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291290_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.Het.1291291	lung.Het.1291291	5152861	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291291_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.Het.1291292	lung.Het.1291292	5152819	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291292_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.Het.1291293	lung.Het.1291293	5152882	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291293_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.Het.1291294	lung.Het.1291294	5152927	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291294_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.WT.1291295	lung.WT.1291295	5152832	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291295_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.WT.1291296	lung.WT.1291296	5152884	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291296_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.WT.1291297	lung.WT.1291297	5152843	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291297_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.WT.1291298	lung.WT.1291298	5152879	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291298_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.Het.1291299	lung.Het.1291299	5152909	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291299_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.Het.1291300	lung.Het.1291300	5152897	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291300_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.WT.1291301	lung.WT.1291301	5152905	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291301_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.WT.1291302	lung.WT.1291302	5152842	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291302_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.WT.1291303	lung.WT.1291303	5152830	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291303_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.Het.1291304	lung.Het.1291304	5152931	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291304_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.Het.1291305	lung.Het.1291305	5152901	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291305_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.WT.1291306	lung.WT.1291306	5152806	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291306_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.Het.1291307	lung.Het.1291307	5152915	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291307_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.WT.1291308	lung.WT.1291308	5152908	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291308_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.WT.1291309	lung.WT.1291309	5152906	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291309_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.Het.1291310	lung.Het.1291310	5152840	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291310_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.WT.1291311	lung.WT.1291311	5152834	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291311_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.WT.1291312	lung.WT.1291312	5152912	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291312_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.WT.1291313	lung.WT.1291313	5152900	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291313_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.WT.1291314	lung.WT.1291314	5152916	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291314_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.WT.1291315	lung.WT.1291315	5152883	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291315_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.WT.1291316	lung.WT.1291316	5152914	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291316_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.WT.1291317	lung.WT.1291317	5152925	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291317_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
lung.Het.1291318	lung.Het.1291318	5152885	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291318_1_1_200807_D00376_0519_ACE7UDANXX_L3.fq.gz
lung.WT.1291319	lung.WT.1291319	5152918	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291319_1_1_200807_D00376_0519_ACE7UDANXX_L4.fq.gz
lung.WT.1291320	lung.WT.1291320	5152881	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291320_1_1_200807_D00376_0519_ACE7UDANXX_L5.fq.gz
lung.Het.1291321	lung.Het.1291321	5152878	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291321_1_1_200807_D00376_0519_ACE7UDANXX_L6.fq.gz
lung.WT.1291322	lung.WT.1291322	5152917	mouse	lung	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291322_1_1_200807_D00376_0519_ACE7UDANXX_L7.fq.gz
lung.Het.1291323	lung.Het.1291323	5152898	mouse	lung	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291323_1_1_200807_D00376_0519_ACE7UDANXX_L8.fq.gz
heart.Het.1291324	heart.Het.1291324	5152831	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291324_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.Het.1291325	heart.Het.1291325	5152835	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291325_1_1_200724_D00362_0476_BCE818ANXX_L2.fq.gz
heart.Het.1291326	heart.Het.1291326	5152863	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291326_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
kidney.WT.1291327	kidney.WT.1291327	5152807	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291327_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.Het.1291328	kidney.Het.1291328	5152909	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291328_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
kidney.Het.1291329	kidney.Het.1291329	5152882	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291329_1_1_200724_D00362_0476_BCE818ANXX_L8.fq.gz
kidney.Het.1291330	kidney.Het.1291330	5152877	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291330_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.WT.1291331	kidney.WT.1291331	5152862	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291331_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.WT.1291332	kidney.WT.1291332	5152833	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291332_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.Het.1291333	kidney.Het.1291333	5152835	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291333_1_1_200724_D00362_0476_BCE818ANXX_L6.fq.gz
kidney.WT.1291334	kidney.WT.1291334	5152830	mouse	kidney	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291334_1_1_200807_D00362_0477_ACE7W3ANXX_L1.fq.gz
kidney.Het.1291335	kidney.Het.1291335	5152809	mouse	kidney	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291335_1_1_200724_D00362_0476_BCE818ANXX_L5.fq.gz
heart.WT.1291336	heart.WT.1291336	5152883	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291336_1_1_200724_D00362_0476_BCE818ANXX_L3.fq.gz
heart.Het.1291337	heart.Het.1291337	5152898	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291337_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.WT.1291338	heart.WT.1291338	5152914	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291338_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.WT.1291339	heart.WT.1291339	5152960	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291339_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.WT.1291340	heart.WT.1291340	5152959	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291340_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.WT.1291341	heart.WT.1291341	5152912	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291341_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.WT.1291342	heart.WT.1291342	5152925	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291342_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.Het.1291343	heart.Het.1291343	5152928	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291343_1_1_200724_D00362_0476_BCE818ANXX_L2.fq.gz
heart.WT.1291344	heart.WT.1291344	5152916	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291344_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.WT.1291345	heart.WT.1291345	5152807	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291345_1_1_200724_D00362_0476_BCE818ANXX_L1.fq.gz
heart.Het.1291346	heart.Het.1291346	5152809	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291346_1_1_200724_D00362_0476_BCE818ANXX_L3.fq.gz
heart.WT.1291347	heart.WT.1291347	5152833	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291347_1_1_200724_D00362_0476_BCE818ANXX_L2.fq.gz
heart.WT.1291348	heart.WT.1291348	5152961	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291348_1_1_200724_D00362_0476_BCE818ANXX_L3.fq.gz
heart.WT.1291349	heart.WT.1291349	5152906	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291349_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.WT.1291350	heart.WT.1291350	5152830	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291350_1_1_200724_D00362_0476_BCE818ANXX_L1.fq.gz
heart.Het.1291351	heart.Het.1291351	5152926	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291351_1_1_200724_D00362_0475_ACE7W5ANXX_L1.fq.gz
heart.Het.1291352	heart.Het.1291352	5152913	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291352_1_1_200724_D00362_0476_BCE818ANXX_L4.fq.gz
heart.Het.1291353	heart.Het.1291353	5152933	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291353_1_1_200724_D00362_0476_BCE818ANXX_L2.fq.gz
heart.WT.1291354	heart.WT.1291354	5152962	mouse	heart	Fat4.WT	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291354_1_1_200724_D00362_0476_BCE818ANXX_L2.fq.gz
heart.Het.1291355	heart.Het.1291355	5152927	mouse	heart	Fat4.Het	total RNA	single	Illumina HiSeq 2500	Fat4_counts.txt	Fat4_TPM.txt	1291355_1_1_200724_D00362_0476_BCE818ANXX_L2.fq.gz
